game_id,date,home_team,away_team,home_name,away_name,model_home_win_prob,model_away_win_prob,avg_total_runs,std_total_runs,actual_home_win,actual_home_score,actual_away_score,sim_home_prob,elo_home_prob,home_real_profiles,away_real_profiles,home_starter_id,away_starter_id,year,total_line,model_over_prob,model_under_prob,market_over_nv_prob,market_under_nv_prob,best_over_odds,best_under_odds,best_over_book,best_under_book,over_edge,under_edge,totals_bet_side,totals_bet_odds,totals_bet_edge,totals_bet_fraction,totals_bet_stake,totals_bet_profit,totals_bet_won,confidence,market_home_nv_prob,market_away_nv_prob,best_home_odds,best_away_odds,best_home_book,best_away_book,pinnacle_home,pinnacle_away,vig,home_edge,away_edge,home_ev,away_ev,bet_side,bet_odds,bet_edge,bet_fraction,bet_stake,bet_profit,bet_won
747063,2024-03-30,BAL,LAA,Baltimore Orioles,Los Angeles Angels,0.679,0.32099999999999995,10.281,4.620393814384225,True,13,4,0.679,,9,9,680570,656288,2024,13.5,0.231,0.769,0.4710743801652893,0.5289256198347108,100.0,-128.0,fanduel,fanduel,-0.07202231404958676,0.07202231404958681,under,-128.0,0.07202231404958681,0.022540322314049614,225.4,-225.4,0.0,1.0,0.5823742190069057,0.41762578099309433,-154.0,130.0,fanduel,fanduel,,,0.041081821294077336,0.0869632028937849,-0.08696320289378495,0.10397211144659352,-0.23947607037158852,home,-154.0,0.0869632028937849,0.040029262906938506,400.29,259.93,1.0
745599,2024-03-30,PHI,ATL,Philadelphia Phillies,Atlanta Braves,0.536,0.46399999999999997,9.372,4.451024151810457,False,4,12,0.536,,9,9,605400,608331,2024,16.5,0.079,0.921,0.5289256198347108,0.4710743801652893,-128.0,100.0,fanduel,fanduel,-0.11528143051254297,0.11528143051254297,under,100.0,0.11528143051254297,0.043177905338916134,431.78,431.78,1.0,0.8540776921816094,0.46303884609080476,0.5369611539091952,108.0,-126.0,fanduel,fanduel,,,0.038291354663036126,0.05608304455470542,-0.05608304455470542,0.07977353254266117,-0.13747259750702628,,,,0.0,0.0,0.0,
745684,2024-03-30,OAK,CLE,Oakland Athletics,Cleveland Guardians,0.379,0.621,8.437,3.97593146319199,False,3,12,0.379,,9,9,676664,676440,2024,13.5,0.101,0.899,0.48124062031015497,0.5187593796898449,-104.0,-122.0,fanduel,fanduel,-0.11407218609304648,0.11407218609304648,under,-122.0,0.11407218609304648,0.0462215190095047,462.22,-462.22,0.0,1.0,0.4846032025338729,0.5153967974661271,-102.0,-116.0,fanduel,fanduel,,,0.041987532086542156,-0.09504288228048563,0.09504288228048563,-0.2285177971452526,0.13668078297645125,away,-116.0,0.09504288228048563,0.03963742706317087,396.37,341.7,1.0
746736,2024-03-30,CIN,WSN,Cincinnati Reds,Washington Nationals,0.659,0.34099999999999997,10.482,4.730927604603562,False,6,7,0.659,,9,9,668881,571578,2024,9.5,0.527,0.473,0.4958445875753168,0.5041554124246831,-111.0,-115.0,fanduel,fanduel,0.009346623727404912,-0.009346623727404912,,,,0.0,0.0,0.0,,1.0,0.6027039848197344,0.3972960151802656,-168.0,142.0,fanduel,fanduel,,,0.0400888121376588,0.05066641366223901,-0.05066641366223906,0.04228134995933863,-0.1611563643263758,,,,0.0,0.0,0.0,
745119,2024-03-30,TBR,TOR,Tampa Bay Rays,Toronto Blue Jays,0.529,0.471,8.514,4.122111594801868,True,5,1,0.529,,9,9,641793,579328,2024,5.5,0.751,0.249,0.4669102720259846,0.5330897279740154,102.0,-130.0,fanduel,fanduel,0.08522691839220459,-0.08522691839220464,over,102.0,0.08522691839220459,0.028264001138417205,282.64,288.29,1.0,,,,,,,,,,,,,,,,,,,,,
746333,2024-03-30,KCR,MIN,Kansas City Royals,Minnesota Twins,0.49000000000000005,0.51,8.885,4.392923286377763,False,1,5,0.49000000000000005,,9,9,607625,657746,2024,4.5,0.86,0.14,0.5289256198347108,0.4710743801652893,-128.0,100.0,fanduel,fanduel,0.0952704395110342,-0.0952704395110342,over,-128.0,0.0952704395110342,0.035791753827074634,357.92,279.62,1.0,0.959204791216104,0.510397604391948,0.48960239560805197,-118.0,-108.0,fanduel,fanduel,,,0.06051517290049402,-0.01760893187587842,0.01760893187587853,-0.08959380840251546,-0.023148554475393046,,,,0.0,0.0,0.0,
746087,2024-03-30,MIA,PIT,Miami Marlins,Pittsburgh Pirates,0.527,0.473,8.086,3.9505194595141533,False,3,9,0.527,,9,9,677960,683003,2024,,,,,,,,,,,,,,,,,,,1.0,0.5427435387673957,0.4572564612326043,-130.0,110.0,fanduel,fanduel,,,0.04140786749482395,-0.014169184890656106,0.014169184890656106,-0.06482998929499928,-0.010006143141153001,,,,0.0,0.0,0.0,
745037,2024-03-30,TEX,CHC,Texas Rangers,Chicago Cubs,0.5690000000000001,0.43099999999999994,8.861,4.3427731923276855,True,11,2,0.5690000000000001,,9,9,674003,543294,2024,9.5,0.406,0.594,0.5086640097036909,0.49133599029630914,-114.0,-106.0,fanduel,fanduel,-0.03079920291110727,0.03079920291110727,,,,0.0,0.0,0.0,,1.0,0.5369611539091952,0.4630388460908048,-126.0,108.0,fanduel,fanduel,,,0.038291354663036126,0.028834961481724375,-0.028834961481724375,0.014840651415458816,-0.09685592001311266,,,,0.0,0.0,0.0,
745436,2024-03-30,SDP,SFG,San Diego Padres,San Francisco Giants,0.6930000000000001,0.30699999999999994,8.528,4.3980923137196655,False,6,9,0.6930000000000001,,9,9,656302,663855,2024,7.5,0.529,0.471,0.47639484978540764,0.5236051502145922,100.0,-122.0,fanduel,fanduel,0.015781545064377733,-0.015781545064377678,,,,0.0,0.0,0.0,,1.0,0.5369611539091952,0.4630388460908048,-126.0,108.0,fanduel,fanduel,,,0.038291354663036126,0.1404349614817244,-0.1404349614817244,0.21501207998688743,-0.3289839200131127,home,-126.0,0.1404349614817244,0.05,500.0,-500.0,0.0
746410,2024-03-30,HOU,NYY,Houston Astros,New York Yankees,0.5680000000000001,0.43199999999999994,10.246,4.714179037754081,False,3,5,0.5680000000000001,,9,9,686613,573186,2024,9.0,0.5646929824561403,0.43530701754385964,0.5,0.5,-110.0,-110.0,fanduel,fanduel,0.019407894736842124,-0.019407894736842124,,,,0.0,0.0,0.0,,1.0,0.5506567324679315,0.44934326753206855,-134.0,114.0,fanduel,fanduel,,,0.03993929227574089,0.015608940778861768,-0.015608940778861768,-0.011148003434704401,-0.07180854074813764,,,,0.0,0.0,0.0,
747221,2024-03-30,ARI,COL,Arizona Diamondbacks,Colorado Rockies,0.629,0.371,10.536,4.654965520817528,False,4,9,0.629,,9,9,674072,596295,2024,9.5,0.541,0.459,0.5,0.5,-110.0,-110.0,fanduel,fanduel,0.012299999999999978,-0.012299999999999978,,,,0.0,0.0,0.0,,1.0,0.6154910096818811,0.3845089903181189,-178.0,150.0,fanduel,fanduel,,,0.04028776978417259,0.012158091286307071,-0.012158091286307016,-0.01973904455530162,-0.06912275242047028,,,,0.0,0.0,0.0,
746168,2024-03-30,LAD,STL,Los Angeles Dodgers,St. Louis Cardinals,0.723,0.277,9.862,4.729794498707106,False,5,6,0.723,,9,9,808967,458681,2024,8.5,0.574,0.426,0.4891657638136511,0.5108342361863488,-105.0,-115.0,fanduel,fanduel,0.025450270855904622,-0.025450270855904678,,,,0.0,0.0,0.0,,1.0,0.6734574519933717,0.3265425480066283,-235.0,194.0,fanduel,fanduel,,,0.0416285917352015,0.04458829320596547,-0.04458829320596547,0.0235971261352253,-0.1710544908860513,,,,0.0,0.0,0.0,
745278,2024-03-30,SEA,BOS,Seattle Mariners,Boston Red Sox,0.5840000000000001,0.4159999999999999,6.623,3.407472817206324,True,4,3,0.5840000000000001,,9,9,669302,676710,2024,7.5,0.352,0.648,0.47639484978540764,0.5236051502145922,100.0,-122.0,fanduel,fanduel,-0.0373184549356223,0.03731845493562236,,,,0.0,0.0,0.0,,1.0,0.5857068876229934,0.4142931123770066,-156.0,132.0,fanduel,fanduel,,,0.04040948275862055,-0.0015361988606940047,0.0015361988606940047,-0.04136092100545746,-0.03527599792853442,,,,0.0,0.0,0.0,
747062,2024-03-31,BAL,LAA,Baltimore Orioles,Los Angeles Angels,0.656,0.344,10.729,4.769230441066986,False,1,4,0.656,,9,9,669330,672282,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745602,2024-03-31,PHI,ATL,Philadelphia Phillies,Atlanta Braves,0.40700000000000003,0.593,8.356,3.9979074526557015,True,5,4,0.40700000000000003,,9,9,624133,519242,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746739,2024-03-31,CIN,WSN,Cincinnati Reds,Washington Nationals,0.602,0.398,10.239,4.479272150695914,True,6,5,0.602,,9,9,607259,663623,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745115,2024-03-31,TBR,TOR,Tampa Bay Rays,Toronto Blue Jays,0.436,0.5640000000000001,8.428,4.194855897405774,False,2,9,0.436,,9,9,542888,592332,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746090,2024-03-31,MIA,PIT,Miami Marlins,Pittsburgh Pirates,0.441,0.5589999999999999,9.029,4.633158641790717,False,7,9,0.441,,9,8,669432,663559,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745845,2024-03-31,NYM,MIL,New York Mets,Milwaukee Brewers,0.453,0.5469999999999999,9.0,4.1887945760087115,False,1,4,0.453,,9,9,656731,607067,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746332,2024-03-31,KCR,MIN,Kansas City Royals,Minnesota Twins,0.40700000000000003,0.593,9.723,4.594809136405995,True,11,0,0.40700000000000003,,9,9,663903,641927,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746815,2024-03-31,CWS,DET,Chicago White Sox,Detroit Tigers,0.389,0.611,7.947,3.890782826116102,False,2,3,0.389,,9,9,607200,656427,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746413,2024-03-31,HOU,NYY,Houston Astros,New York Yankees,0.42000000000000004,0.58,10.75,4.669207641559754,False,3,4,0.42000000000000004,,9,9,641585,657376,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745035,2024-03-31,TEX,CHC,Texas Rangers,Chicago Cubs,0.54,0.45999999999999996,9.081,4.252580275550363,False,5,9,0.54,,9,9,592351,696136,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745683,2024-03-31,OAK,CLE,Oakland Athletics,Cleveland Guardians,0.538,0.46199999999999997,7.836,4.073217892526743,True,4,3,0.538,,9,9,621112,471911,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747222,2024-03-31,ARI,COL,Arizona Diamondbacks,Colorado Rockies,0.683,0.31699999999999995,9.732,4.565980289050753,True,5,1,0.683,,9,9,694297,663372,2024,8.5,0.579,0.421,0.5,0.5,-113.0,-113.0,fanduel,fanduel,0.023699999999999943,-0.0237,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
